seq,ip,start,finish,browser,os,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q10,Q11,Q12_A1,Q13_A1,Q14_A1,Q15_A1,Q17_A1,Q18_A1,Q19_A1,Q20_A1,Q21_A1,Q22_A1,Q23_A1,Q24_A1,Q25_A1,Q26_A1,Q27_A1,Q28_A1,Q29_A1,Q30_A1,Q31_A1,Q32_A1,Q33_A1,Q34_A1,Q35_A1,Q36_A1,Q37_A1,Q38_A1,Q39_A1,Q40_A1,Q41_A1,Q42_A1,Q43_A1,Q44_A1,Q45_A1,Q47_A1,Q48_A1,Q49_A1,Q50,Q51,Q52_A1,Q53_A1,Q54_A1
33,192.214.227.208,7/1/2017 20:05,7/1/2017 20:11,Chrome 59.0.3071.125,Android Linux 7.0,1,2,2,4,2,1,6,4,1,5,3,4,4,2,4,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,3,3,2,1,1,1,1,1,1,1,4,5,3,3,2,2,4,1,1
34,210.142.92.8,7/1/2017 20:00,7/1/2017 20:11,Unknown Browser,iPhone iOS 10.3.2,1,2,1,2,8,1,2,6,2,10,10,2,3,4,4,3,2,3,1,1,2,3,3,3,1,1,1,4,1,1,1,3,5,3,4,2,2,1,2,1,4,3,2,3,3,1,1,2,2,4,1,1
35,112.17.246.209,7/1/2017 20:23,7/1/2017 20:27,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,3,2,2,3,2,5,3,3,3,3,3,2,1,1,1,1,1,3,3,2,1,1,2,1,1,1,1,2,3,4,5,2,3,1,3,1,3,1,1,2,3,2,2,2,2,3,2,2
36,111.89.147.210,7/1/2017 20:27,7/1/2017 20:28,Unknown Browser,iPhone iOS 10.3.2,1,1,2,2,8,1,2,2,2,10,10,3,4,5,4,3,4,1,2,1,1,1,1,5,2,1,4,4,1,1,1,5,2,3,2,1,2,1,1,1,1,2,3,2,3,1,1,2,2,3,1,1
37,117.88.103.153,7/1/2017 20:26,7/1/2017 20:29,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,3,2,1,6,2,7,6,5,5,3,4,3,3,1,1,1,2,3,1,2,2,1,3,3,1,1,1,2,1,1,1,1,1,1,1,1,3,1,3,3,3,5,3,2,2,1,1,3
38,183.251.102.19,7/1/2017 20:25,7/1/2017 20:29,Chrome 51.0.2704.81,Android Linux 6.0.1,1,2,2,4,4,1,2,3,1,5,3,4,3,4,4,3,3,4,3,1,2,2,3,3,2,1,1,2,1,1,1,3,3,4,4,3,3,1,4,1,5,2,4,3,3,2,1,2,2,1,2,2
39,123.151.185.213,7/1/2017 20:25,7/1/2017 20:30,Unknown Browser,iPhone iOS 10.3.2,1,2,2,2,7,2,2,2,2,10,10,3,4,3,4,3,4,3,2,2,2,3,2,3,3,2,2,2,4,1,1,5,3,5,5,2,3,1,3,2,1,2,3,2,4,4,3,2,2,3,3,2
40,42.80.198.145,7/1/2017 20:28,7/1/2017 20:34,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,10,2,2,6,2,4,4,3,3,3,2,1,1,2,1,1,1,5,5,3,1,1,1,2,1,1,1,2,3,5,5,4,4,3,3,2,3,2,3,3,2,2,2,2,2,1,1,1
41,116.226.86.133,7/1/2017 20:27,7/1/2017 20:37,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.493.400 QQBrowser/9.0.2524.400,1,2,1,3,1,1,4,1,2,5,5,4,4,4,3,4,3,3,2,2,2,4,3,3,2,4,1,4,1,1,3,4,5,3,4,2,1,1,2,2,2,3,2,5,5,5,3,2,2,3,3,4
42,59.60.37.90,7/1/2017 20:35,7/1/2017 20:38,Chrome 53.0.2785.49,Android Linux 5.1,1,2,1,3,10,2,2,3,1,4,4,5,4,5,4,1,1,4,1,1,1,3,1,3,1,1,1,3,1,1,1,3,2,2,3,1,3,1,1,1,1,1,2,1,4,5,3,2,2,1,1,1
43,58.208.35.59,7/1/2017 20:34,7/1/2017 20:46,Unknown Browser,iPhone iOS 10.3.1,1,2,1,5,3,2,2,3,2,5,2,4,4,3,3,3,3,2,5,1,1,3,1,1,1,1,3,3,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,2,4,3,3,2,2,1,5,3
44,117.89.244.255,7/1/2017 20:45,7/1/2017 20:52,Unknown Browser,iPhone iOS 10.2,1,2,2,3,3,2,2,6,2,7,6,4,4,4,4,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,2,3,2,2,1,1,1,2,1,1,2,3,5,5,2,2,4,2,5
45,119.103.129.122,7/1/2017 20:46,7/1/2017 20:53,Unknown Browser,iPhone iOS 10.1.1,1,2,2,2,3,2,6,3,2,4,3,4,4,4,4,3,2,3,3,1,1,2,1,3,1,1,2,1,2,1,1,2,1,1,2,1,2,1,3,1,1,1,3,1,5,3,2,2,2,3,2,2
46,74.65.197.157,7/1/2017 20:47,7/1/2017 20:53,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,1,1,2,7,2,6,5,5,4,5,4,3,2,4,1,1,1,1,3,2,1,1,1,1,1,1,1,3,3,3,5,4,2,1,3,1,5,4,3,5,2,5,3,2,2,3,1,1
47,223.104.213.61,7/1/2017 20:53,7/1/2017 20:57,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,3,2,2,3,1,5,4,4,4,5,5,3,2,3,3,1,1,2,4,4,4,2,3,2,2,1,1,2,2,5,5,5,4,1,4,2,5,3,3,5,5,3,3,2,2,1,3,2
48,171.8.199.202,7/1/2017 21:01,7/1/2017 21:05,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,8,2,2,6,2,6,5,3,3,5,4,4,1,3,2,1,2,3,2,2,2,1,5,5,1,1,1,1,1,3,5,1,1,1,1,1,2,2,2,3,4,5,5,1,2,3,5,5
49,125.63.28.165,7/1/2017 20:59,7/1/2017 21:06,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,1,1,2,6,3,1,3,5,4,5,5,5,3,1,3,5,1,5,5,5,3,5,1,1,5,5,5,1,4,1,4,5,4,5,5,4,3,5,2,1,1,2,2,4,1,1
50,36.248.245.77,7/1/2017 21:03,7/1/2017 21:08,Unknown Browser,iPhone iOS 10.2.1,1,2,2,4,3,2,2,3,1,5,4,4,4,4,3,3,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,1,3,1,2,2,4,3,2,2,2,3,2,1
51,171.8.199.202,7/1/2017 21:06,7/1/2017 21:10,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,8,2,2,4,2,10,5,4,4,5,4,3,2,1,2,1,1,2,1,4,3,2,5,3,1,1,1,1,3,2,3,1,1,1,1,1,1,2,3,2,4,5,4,2,2,3,5,4
52,140.243.192.215,7/1/2017 21:08,7/1/2017 21:12,Unknown Browser,iPhone iOS 10.3.2,1,2,2,1,8,2,2,6,2,3,3,4,5,5,5,4,3,3,3,1,2,1,3,5,3,1,5,5,1,1,5,3,3,5,5,1,3,1,1,1,5,3,3,3,3,5,5,2,2,3,1,1
53,116.232.88.168,7/1/2017 21:11,7/1/2017 21:13,Unknown Browser,iPhone iOS 10.2.1,1,2,2,2,3,2,1,4,2,5,5,4,3,4,4,2,3,4,3,5,4,3,3,3,3,3,4,4,4,3,4,2,3,1,4,4,3,4,3,3,4,4,3,4,4,3,4,2,2,3,4,4
54,211.97.130.233,7/1/2017 21:11,7/1/2017 21:14,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,2,8,2,2,6,2,10,10,3,3,3,3,4,2,2,2,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,2,1,1,1,1,1,4,4,4,1,2,2,1,2,2,1,4,2
55,112.65.190.216,7/1/2017 21:14,7/1/2017 21:21,Chrome 53.0.2785.49,Android Linux 6.0.1,1,2,1,2,7,2,2,6,2,10,10,5,4,5,5,2,3,3,2,1,1,3,1,4,2,1,4,1,4,1,3,3,1,4,4,3,4,1,3,3,4,1,2,4,2,1,3,1,2,3,1,5
56,222.65.151.100,7/1/2017 21:19,7/1/2017 21:24,Unknown Browser,iPhone iOS 10.3.2,1,1,2,5,3,2,3,3,2,5,4,3,4,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,3,2,3,1,2,1,2,1,3,1,1,1,3,1,1,2,1,2,4,1
57,117.91.20.206,7/1/2017 21:22,7/1/2017 21:24,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,1,1,2,4,1,10,3,4,4,5,4,3,2,2,2,1,3,3,2,4,3,1,1,1,1,1,1,1,1,4,4,3,3,3,4,4,2,2,2,4,3,5,4,2,2,2,2,2
58,223.104.212.138,7/1/2017 21:21,7/1/2017 21:26,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,2,2,1,4,2,5,6,4,3,3,3,2,2,4,1,2,2,4,2,3,3,3,1,1,1,1,4,4,3,4,5,2,3,2,1,4,5,2,3,5,2,5,5,2,2,3,1,1
59,183.13.121.241,7/1/2017 21:23,7/1/2017 21:28,Chrome 53.0.2785.49,Android Linux 7.0,1,1,1,4,8,2,2,6,2,10,10,3,2,3,2,4,3,3,3,1,1,2,4,4,2,1,2,2,1,1,1,2,2,2,3,3,2,1,1,1,1,1,3,2,3,3,1,2,2,3,2,2
60,39.182.84.141,7/1/2017 21:26,7/1/2017 21:31,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,1,1,2,1,1,4,3,2,3,3,3,3,2,3,2,1,1,3,3,3,2,1,1,1,1,1,1,1,1,5,4,3,4,2,4,3,3,2,2,2,3,2,2,2,2,3,1,1
61,59.172.58.90,7/1/2017 21:33,7/1/2017 21:40,Unknown Browser,iPhone iOS 10.1.1,1,2,2,4,3,2,3,2,1,7,8,5,4,4,4,2,2,4,2,1,1,3,1,2,1,1,1,1,1,1,1,3,2,3,3,1,2,1,1,1,2,1,2,3,4,5,5,1,2,5,3,3
62,203.220.201.55,7/1/2017 21:35,7/1/2017 21:41,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,4,1,3,3,2,4,3,3,3,4,2,3,1,3,1,1,1,1,5,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,3,1,1,1,1,3,4,3,3,2,1,4,1,1
63,113.16.57.27,7/1/2017 21:07,7/1/2017 21:43,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,4,1,4,3,2,4,2,3,3,1,3,4,4,5,5,1,3,5,5,5,5,3,3,3,3,1,4,5,5,5,5,5,5,2,5,5,5,2,3,5,3,1,1,2,2,2,2,1
64,182.129.141.123,7/1/2017 21:39,7/1/2017 21:45,Chrome 53.0.2785.49,Android Linux 7.0,1,1,2,3,1,2,5,3,2,5,5,4,4,5,4,3,2,3,2,2,2,3,2,3,3,2,2,1,3,1,1,2,2,5,4,2,2,2,3,3,2,2,2,3,4,5,5,2,1,3,3,4
65,58.23.9.66,7/1/2017 21:39,7/1/2017 21:46,Unknown Browser,iPhone iOS 9.2.1,1,2,2,3,7,2,4,6,2,10,10,3,3,2,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,1,1,1,1,1,3,1,3,3,3,2,2,1,2,1
66,14.100.142.71,7/1/2017 21:41,7/1/2017 21:48,Unknown Browser,iPhone iOS 9.2,1,2,2,4,8,1,2,2,1,4,3,4,4,4,3,1,1,4,2,1,1,3,1,1,1,1,1,3,1,1,1,2,1,4,4,2,2,2,1,1,1,2,4,3,4,4,3,2,1,1,1,1
67,223.104.3.174,7/1/2017 21:45,7/1/2017 21:50,Unknown Browser,iPhone iOS 10.3.2,1,1,2,2,3,2,2,2,2,5,5,4,4,4,4,2,1,4,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,3,1,1,1,4,4,3,2,2,3,4,3
68,59.63.249.53,7/1/2017 21:56,7/1/2017 22:01,Unknown Browser,iPhone iOS 10.2,1,2,2,4,1,2,4,3,1,4,3,4,4,4,3,3,2,4,3,2,2,2,1,2,2,2,1,1,1,1,1,1,2,3,3,2,3,2,3,1,1,1,5,4,5,3,3,2,2,4,5,3
69,223.104.3.195,7/1/2017 21:57,7/1/2017 22:02,Unknown Browser,iPhone iOS 10.3.1,1,2,2,4,3,2,1,6,1,6,5,3,2,5,3,3,3,2,2,1,3,4,1,2,3,2,1,1,1,1,3,2,4,3,3,1,3,1,3,2,1,1,1,1,4,3,2,2,2,3,1,3
70,59.61.18.163,7/1/2017 21:59,7/1/2017 22:04,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,1,1,2,4,1,5,7,3,3,5,3,1,2,3,1,2,2,3,5,1,2,2,1,2,1,1,3,2,3,3,4,2,2,1,3,1,4,1,2,2,2,5,5,2,2,3,2,3
71,123.123.183.213,7/1/2017 22:01,7/1/2017 22:05,Unknown Browser,iPhone iOS 10.3.1,1,1,1,4,8,2,2,6,1,2,1,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,2,2,2,1,2,1,1,1,1,1,2,3,4,3,2,2,2,2,5,3
72,114.242.248.213,7/1/2017 21:59,7/1/2017 22:06,Chrome 53.0.2785.49,Android Linux 6.0.1,1,1,2,2,1,2,5,1,2,6,6,5,5,5,5,3,1,3,1,2,1,4,2,4,1,1,1,3,1,1,1,4,5,2,3,1,2,1,2,1,5,3,1,3,5,4,3,2,1,1,2,3
73,81.110.1.208,7/1/2017 22:04,7/1/2017 22:07,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,1,3,7,2,2,2,3,3,3,3,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,3,3,1,3,2,1,1,3,1,1,1,1,2,3,2,2,2,3,2
74,128.252.25.44,7/1/2017 22:06,7/1/2017 22:10,Unknown Browser,iPhone iOS 10.2.1,1,1,2,3,1,1,3,3,2,6,4,4,4,2,4,1,1,3,1,1,1,2,1,3,1,1,1,1,1,1,1,2,2,1,3,1,1,1,3,1,1,1,1,2,5,5,3,2,1,3,3,2
75,49.185.180.184,7/1/2017 22:00,7/1/2017 22:12,Unknown Browser,iPhone iOS 10.3.2,1,1,1,4,4,1,1,1,2,1,11,3,3,3,4,1,1,2,1,1,1,4,3,1,1,3,2,2,1,1,1,1,2,3,4,1,2,1,1,2,2,1,3,2,4,1,1,2,2,4,3,1
76,123.116.7.232,7/1/2017 22:11,7/1/2017 22:15,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,4,3,2,1,6,1,5,3,3,4,5,5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,3,3,2,2,3,1,2
77,117.136.38.201,7/1/2017 22:14,7/1/2017 22:18,Chrome 53.0.2785.49,Android Linux 6.0.1,1,2,2,3,3,2,1,2,2,5,3,3,3,2,2,1,1,1,1,1,1,2,1,1,1,1,3,4,1,1,1,3,3,1,1,2,3,2,1,1,4,2,3,1,3,3,2,2,2,3,2,3
78,50.254.76.150,7/1/2017 22:15,7/1/2017 22:19,Chrome 55.0.2883.84,Android Linux 6.0.1,1,1,2,3,1,1,3,3,2,5,3,3,3,3,4,3,3,4,2,1,4,4,2,3,2,2,3,2,1,1,1,2,1,3,2,2,1,1,4,1,2,1,3,3,3,3,2,2,2,2,4,3
79,209.6.235.2,7/1/2017 22:18,7/1/2017 22:23,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,1,1,4,1,1,6,4,3,3,4,3,2,3,4,2,1,3,1,3,3,1,1,1,1,1,1,1,3,1,3,4,2,4,1,3,3,3,2,1,1,3,1,1,2,2,3,1,1
80,114.84.140.187,7/1/2017 22:19,7/1/2017 22:24,Chrome 53.0.2785.49,Android Linux 6.0.1,1,1,2,3,7,2,5,3,1,3,4,3,3,2,3,3,2,2,2,1,1,4,4,2,2,2,2,3,2,2,3,2,4,3,3,2,2,2,4,4,1,2,3,3,4,4,4,2,2,4,4,4
81,106.122.243.115,7/1/2017 22:34,7/1/2017 22:37,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,2,3,1,2,3,2,5,5,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,3,1,1,1,2,2,4,5,4,1,1,3,3,3
82,67.87.24.83,7/1/2017 22:27,7/1/2017 22:41,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,1,1,5,3,1,10,10,3,3,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,3,5,1,1,1,1,1,3,5,3,1,3,5,3,2,2,1,1,1
83,1.82.184.26,7/1/2017 22:34,7/1/2017 22:42,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,3,3,2,3,2,1,6,6,4,4,4,3,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,3,1,3,5,1,1,1,1,1,3,1,1,1,5,5,3,2,2,3,2,2
84,117.136.24.80,7/1/2017 22:38,7/1/2017 22:43,Unknown Browser,iPhone iOS 10.1.1,1,2,2,3,1,1,2,3,2,3,2,3,3,3,2,4,4,2,3,2,2,1,1,1,3,1,1,1,1,1,1,1,5,1,1,1,1,1,1,4,3,1,3,2,3,5,4,2,2,3,1,1
85,59.63.248.254,7/1/2017 22:41,7/1/2017 22:44,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,8,2,2,3,2,5,3,4,3,3,3,4,4,4,3,1,1,5,4,3,3,2,5,5,3,1,3,1,3,5,5,3,4,3,1,2,4,3,4,4,2,1,1,2,2,3,2,2
86,58.23.9.67,7/1/2017 22:42,7/1/2017 22:48,Unknown Browser,iPhone iOS 10.2.1,1,2,2,2,3,2,2,2,2,5,2,4,4,4,4,2,2,2,2,2,2,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,3,2,1,1,1,1,2,1,3,3,3,2,2,1,3,3
87,139.59.122.153,7/1/2017 22:49,7/1/2017 22:52,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,1,1,2,3,2,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,5,5,5
88,112.65.189.148,7/1/2017 22:51,7/1/2017 22:53,Unknown Browser,iPhone iOS 10.3.2,1,1,1,1,1,1,1,1,1,11,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
89,14.204.123.136,7/1/2017 22:50,7/1/2017 22:53,Unknown Browser,iPhone iOS 10.2,1,2,2,3,1,1,5,2,1,10,10,2,3,2,3,1,1,3,1,1,1,3,3,2,1,1,1,1,1,1,1,1,1,3,3,2,2,1,2,1,5,1,3,4,3,3,2,2,1,1,2,1
90,36.23.106.194,7/1/2017 22:49,7/1/2017 22:55,Chrome 53.0.2785.49,Android Linux 5.1,1,1,1,1,10,2,1,6,2,10,10,4,4,3,4,1,2,3,2,4,1,3,3,4,1,2,4,4,2,1,2,3,4,3,3,3,2,2,2,1,4,3,4,3,3,3,3,2,2,1,1,2
91,120.239.64.63,7/1/2017 22:49,7/1/2017 22:55,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,1,1,2,3,1,3,2,3,3,1,2,2,1,3,2,1,1,4,5,5,1,1,1,4,1,1,1,1,3,5,5,3,2,1,5,3,3,3,3,4,2,5,5,2,2,4,1,1
92,180.222.18.116,7/1/2017 22:51,7/1/2017 22:59,AndroidBrowser,Android Linux 4.4.2,1,2,1,2,4,1,4,1,2,2,2,2,2,3,3,3,2,3,2,2,2,3,2,1,2,2,1,4,2,1,2,3,2,4,4,4,3,3,3,2,4,2,3,2,2,2,2,2,2,2,1,1
93,36.57.160.143,7/1/2017 22:56,7/1/2017 23:00,Unknown Browser,iPhone iOS 10.3.2,1,1,2,4,1,1,2,1,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,1,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,2
94,137.28.230.44,7/1/2017 22:54,7/1/2017 23:00,Unknown Browser,iPhone iOS 9.3.5,1,1,2,3,1,1,2,3,2,4,3,3,3,3,3,3,2,3,2,3,1,4,3,3,3,1,1,1,1,1,3,1,2,3,3,1,2,1,4,3,3,1,1,3,3,3,2,2,2,2,1,1
95,1.25.9.114,7/1/2017 22:52,7/1/2017 23:01,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,10,2,1,4,2,3,2,4,3,3,4,1,2,1,1,1,1,1,2,1,2,1,1,3,1,1,1,1,1,3,4,2,3,1,1,1,1,1,2,3,5,5,4,2,2,3,1,1
96,183.228.0.234,7/1/2017 22:58,7/1/2017 23:02,Unknown Browser,iPhone iOS 10.2.1,1,2,2,2,1,2,5,3,2,10,10,2,1,1,1,1,1,1,1,1,1,3,2,1,1,1,2,1,1,1,2,3,3,4,3,2,3,1,2,2,4,2,3,3,3,1,1,2,2,2,1,1
97,125.63.28.5,7/1/2017 23:00,7/1/2017 23:05,Unknown Browser,iPhone iOS 10.3.2,1,1,2,4,4,1,6,3,1,5,3,4,3,4,4,2,2,4,2,2,2,3,3,2,2,2,3,4,2,1,1,2,2,3,3,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2
98,1.28.218.233,7/1/2017 23:05,7/1/2017 23:09,Unknown Browser,iPhone iOS 10.2,1,2,2,4,1,1,2,3,2,4,3,3,3,3,3,1,1,1,1,1,1,2,3,3,1,3,2,2,1,1,2,4,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,4,1,1
99,222.77.52.60,7/1/2017 23:14,7/1/2017 23:20,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,4,2,6,3,2,6,7,4,4,3,4,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,2,2,5,5,5,1,2,3,5,5
100,109.84.1.163,7/1/2017 23:19,7/1/2017 23:28,Unknown Browser,iPhone iOS 10.3.1,1,2,2,3,4,1,3,1,2,4,3,3,3,3,4,3,3,2,2,1,1,4,4,3,2,2,4,5,2,1,4,3,4,2,5,1,2,1,2,2,1,2,4,2,5,1,1,2,2,1,3,1
101,72.141.157.249,7/1/2017 23:23,7/1/2017 23:30,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,2,1,5,2,2,3,2,1,2,2,2,1,2,3,1,1,1,2,2,1,1,1,1,1,1,1,2,3,4,2,2,1,1,1,1,1,3,2,3,3,3,2,1,2,1,3,2,1
102,183.11.55.107,7/1/2017 23:37,7/1/2017 23:40,Chrome 53.0.2785.49,Android Linux 7.0,1,1,2,3,4,1,1,3,2,5,3,3,2,3,4,3,2,2,2,2,1,2,1,2,2,1,2,3,2,1,3,1,2,3,3,1,2,2,2,3,1,2,5,2,1,2,2,2,2,2,2,2
103,24.114.78.179,7/1/2017 23:40,7/1/2017 23:46,Chrome 59.0.3071.125,Android Linux 7.0,1,2,2,3,2,1,6,3,2,4,6,4,4,3,5,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,2,1,3,1,5,5,4,2,1,3,1,1
104,124.149.162.190,7/1/2017 23:43,7/1/2017 23:48,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,4,3,2,3,2,3,3,5,5,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,4,5,3,2,3,3,2,3,1,1,3,4,3,2,2,1,2,1,1
105,223.104.6.56,7/1/2017 23:44,7/1/2017 23:50,Unknown Browser,iPhone iOS 10.3.1,1,1,2,3,7,2,2,2,2,7,7,4,4,5,4,2,3,4,2,1,2,3,2,2,2,1,2,4,1,1,1,3,4,5,5,5,4,1,1,2,5,3,2,4,1,4,3,1,1,4,2,2
